"Plot Title: PPW1316_10006345"
"#","Date Time, GMT-08:00","Temp, °C (LGR S/N: 10006345, SEN S/N: 10006345)","RH, % (LGR S/N: 10006345, SEN S/N: 10006345)","Coupler Detached (LGR S/N: 10006345)","Coupler Attached (LGR S/N: 10006345)","Stopped (LGR S/N: 10006345)","End Of File (LGR S/N: 10006345)"
1409,10/17/17 08:30:00 PM,15.031,26.287,,,,
1410,10/17/17 09:00:00 PM,14.505,28.335,,,,
1411,10/17/17 09:30:00 PM,13.762,32.242,,,,
1412,10/17/17 10:00:00 PM,13.425,34.224,,,,
1413,10/17/17 10:30:00 PM,13.353,37.598,,,,
1414,10/17/17 11:00:00 PM,13.040,40.749,,,,
1415,10/17/17 11:30:00 PM,12.920,40.767,,,,
1416,10/18/17 12:00:00 AM,12.799,40.437,,,,
1417,10/18/17 12:30:00 AM,12.582,39.334,,,,
1418,10/18/17 01:00:00 AM,12.147,39.097,,,,
1419,10/18/17 01:30:00 AM,11.492,40.860,,,,
1420,10/18/17 02:00:00 AM,10.858,42.922,,,,
1421,10/18/17 02:30:00 AM,10.590,42.890,,,,
1422,10/18/17 03:00:00 AM,10.051,43.699,,,,
1423,10/18/17 03:30:00 AM,9.731,43.411,,,,
1424,10/18/17 04:00:00 AM,9.682,42.221,,,,
1425,10/18/17 04:30:00 AM,9.780,43.168,,,,
1426,10/18/17 05:00:00 AM,9.952,42.721,,,,
1427,10/18/17 05:30:00 AM,9.682,44.895,,,,
1428,10/18/17 06:00:00 AM,10.320,40.414,,,,
1429,10/18/17 06:30:00 AM,9.805,41.986,,,,
1430,10/18/17 07:00:00 AM,10.001,42.134,,,,
1431,10/18/17 07:30:00 AM,12.050,38.004,,,,
1432,10/18/17 08:00:00 AM,12.847,37.961,,,,
1433,10/18/17 08:30:00 AM,13.642,41.862,,,,
1434,10/18/17 09:00:00 AM,13.810,46.715,,,,
1435,10/18/17 09:30:00 AM,16.415,35.681,,,,
1436,10/18/17 10:00:00 AM,18.937,32.545,,,,
1437,10/18/17 10:30:00 AM,19.080,30.736,,,,
1438,10/18/17 11:00:00 AM,20.579,27.852,,,,
1439,10/18/17 11:30:00 AM,22.705,28.930,,,,
1440,10/18/17 12:00:00 PM,23.112,30.780,,,,
1441,10/18/17 12:30:00 PM,23.088,28.252,,,,
1442,10/18/17 01:00:00 PM,24.291,24.051,,,,
1443,10/18/17 01:30:00 PM,25.210,19.828,,,,
1444,10/18/17 02:00:00 PM,25.016,18.390,,,,
1445,10/18/17 02:30:00 PM,24.798,21.260,,,,
1446,10/18/17 03:00:00 PM,23.016,28.550,,,,
1447,10/18/17 03:30:00 PM,22.034,29.112,,,,
1448,10/18/17 04:00:00 PM,21.604,33.118,,,,
1449,10/18/17 04:30:00 PM,21.342,30.396,,,,
1450,10/18/17 05:00:00 PM,19.770,32.918,,,,
1451,10/18/17 05:30:00 PM,17.368,41.809,,,,
1452,10/18/17 06:00:00 PM,15.079,48.248,,,,
1453,10/18/17 06:30:00 PM,13.473,53.898,,,,
1454,10/18/17 07:00:00 PM,12.364,57.436,,,,
1455,10/18/17 07:30:00 PM,11.662,59.319,,,,
1456,10/18/17 08:00:00 PM,10.785,66.896,,,,
1457,10/18/17 08:30:00 PM,10.051,69.837,,,,
1458,10/18/17 09:00:00 PM,9.410,72.412,,,,
1459,10/18/17 09:30:00 PM,8.891,74.890,,,,
1460,10/18/17 10:00:00 PM,8.618,76.456,,,,
1461,10/18/17 10:30:00 PM,8.519,76.599,,,,
1462,10/18/17 11:00:00 PM,8.145,80.504,,,,
1463,10/18/17 11:30:00 PM,7.895,80.824,,,,
1464,10/19/17 12:00:00 AM,8.045,85.028,,,,
1465,10/19/17 12:30:00 AM,7.995,90.496,,,,
1466,10/19/17 01:00:00 AM,8.866,92.916,,,,
1467,10/19/17 01:30:00 AM,9.336,94.156,,,,
1468,10/19/17 02:00:00 AM,9.213,92.802,,,,
1469,10/19/17 02:30:00 AM,8.618,93.764,,,,
1470,10/19/17 03:00:00 AM,8.990,94.418,,,,
1471,10/19/17 03:30:00 AM,9.410,94.580,,,,
1472,10/19/17 04:00:00 AM,9.386,94.498,,,,
1473,10/19/17 04:30:00 AM,9.262,95.499,,,,
1474,10/19/17 05:00:00 AM,9.015,96.035,,,,
1475,10/19/17 05:30:00 AM,8.941,97.114,,,,
1476,10/19/17 06:00:00 AM,9.064,96.973,,,,
1477,10/19/17 06:30:00 AM,8.990,96.928,,,,
1478,10/19/17 07:00:00 AM,9.163,96.975,,,,
1479,10/19/17 07:30:00 AM,10.100,94.306,,,,
1480,10/19/17 08:00:00 AM,10.638,91.837,,,,
1481,10/19/17 08:30:00 AM,11.613,87.065,,,,
1482,10/19/17 09:00:00 AM,12.219,84.598,,,,
1483,10/19/17 09:30:00 AM,13.161,79.402,,,,
1484,10/19/17 10:00:00 AM,13.978,77.110,,,,
1485,10/19/17 10:30:00 AM,15.461,72.815,,,,
1486,10/19/17 11:00:00 AM,15.270,75.386,,,,
1487,10/19/17 11:30:00 AM,15.270,75.921,,,,
1488,10/19/17 12:00:00 PM,15.414,76.710,,,,
1489,10/19/17 12:30:00 PM,15.676,76.004,,,,
1490,10/19/17 01:00:00 PM,15.175,80.860,,,,
1491,10/19/17 01:30:00 PM,14.649,84.675,,,,
1492,10/19/17 02:00:00 PM,13.930,88.949,,,,
1493,10/19/17 02:30:00 PM,14.361,86.976,,,,
1494,10/19/17 03:00:00 PM,14.242,88.680,,,,
1495,10/19/17 03:30:00 PM,13.522,95.464,,,,
1496,10/19/17 04:00:00 PM,13.281,96.932,,,,
1497,10/19/17 04:30:00 PM,13.064,98.090,,,,
1498,10/19/17 05:00:00 PM,12.920,99.208,,,,
1499,10/19/17 05:30:00 PM,12.968,100.000,,,,
1500,10/19/17 06:00:00 PM,13.040,100.000,,,,
1501,10/19/17 06:30:00 PM,13.112,100.000,,,,
1502,10/19/17 07:00:00 PM,13.209,100.000,,,,
1503,10/19/17 07:30:00 PM,13.305,100.000,,,,
1504,10/19/17 08:00:00 PM,13.546,100.000,,,,
1505,10/19/17 08:30:00 PM,13.738,100.000,,,,
1506,10/19/17 09:00:00 PM,13.858,100.000,,,,
1507,10/19/17 09:30:00 PM,12.195,100.000,,,,
1508,10/19/17 10:00:00 PM,11.443,100.000,,,,
1509,10/19/17 10:30:00 PM,10.932,100.000,,,,
1510,10/19/17 11:00:00 PM,10.001,100.000,,,,
1511,10/19/17 11:30:00 PM,9.780,100.000,,,,
1512,10/20/17 12:00:00 AM,9.583,100.000,,,,
1513,10/20/17 12:30:00 AM,9.213,100.000,,,,
1514,10/20/17 01:00:00 AM,8.965,100.000,,,,
1515,10/20/17 01:30:00 AM,8.965,100.000,,,,
1516,10/20/17 02:00:00 AM,8.941,100.000,,,,
1517,10/20/17 02:30:00 AM,8.618,100.000,,,,
1518,10/20/17 03:00:00 AM,8.170,100.000,,,,
1519,10/20/17 03:30:00 AM,8.941,100.000,,,,
1520,10/20/17 04:00:00 AM,8.965,100.000,,,,
1521,10/20/17 04:30:00 AM,8.568,100.000,,,,
1522,10/20/17 05:00:00 AM,7.945,100.000,,,,
1523,10/20/17 05:30:00 AM,7.519,100.000,,,,
1524,10/20/17 06:00:00 AM,7.619,100.000,,,,
1525,10/20/17 06:30:00 AM,7.494,100.000,,,,
1526,10/20/17 07:00:00 AM,8.045,100.000,,,,
1527,10/20/17 07:30:00 AM,8.270,100.000,,,,
1528,10/20/17 08:00:00 AM,8.817,100.000,,,,
1529,10/20/17 08:30:00 AM,9.706,100.000,,,,
1530,10/20/17 09:00:00 AM,9.780,100.000,,,,
1531,10/20/17 09:30:00 AM,10.173,100.000,,,,
1532,10/20/17 10:00:00 AM,11.053,100.000,,,,
1533,10/20/17 10:30:00 AM,10.687,100.000,,,,
1534,10/20/17 11:00:00 AM,11.005,100.000,,,,
1535,10/20/17 11:30:00 AM,12.001,95.852,,,,
1536,10/20/17 12:00:00 PM,12.364,91.966,,,,
1537,10/20/17 12:30:00 PM,13.594,85.294,,,,
1538,10/20/17 01:00:00 PM,14.266,75.350,,,,
1539,10/20/17 01:30:00 PM,14.601,69.584,,,,
1540,10/20/17 02:00:00 PM,14.768,64.174,,,,
1541,10/20/17 02:30:00 PM,16.129,58.534,,,,
1542,10/20/17 03:00:00 PM,15.796,54.694,,,,
1543,10/20/17 03:30:00 PM,14.936,58.017,,,,
1544,10/20/17 04:00:00 PM,15.199,57.756,,,,
1545,10/20/17 04:30:00 PM,15.175,58.385,,,,
1546,10/20/17 05:00:00 PM,14.146,62.418,,,,
1547,10/20/17 05:30:00 PM,12.871,63.671,,,,
1548,10/20/17 06:00:00 PM,11.175,76.856,,,,
1549,10/20/17 06:30:00 PM,10.100,83.412,,,,
1550,10/20/17 07:00:00 PM,10.590,76.815,,,,
1551,10/20/17 07:30:00 PM,10.443,75.763,,,,
1552,10/20/17 08:00:00 PM,10.075,80.636,,,,
1553,10/20/17 08:30:00 PM,10.271,76.418,,,,
1554,10/20/17 09:00:00 PM,9.558,81.895,,,,
1555,10/20/17 09:30:00 PM,9.213,84.378,,,,
1556,10/20/17 10:00:00 PM,9.410,81.916,,,,
1557,10/20/17 10:30:00 PM,9.139,83.776,,,,
1558,10/20/17 11:00:00 PM,8.469,87.877,,,,
1559,10/20/17 11:30:00 PM,8.170,89.409,,,,
1560,10/21/17 12:00:00 AM,7.970,89.307,,,,
1561,10/21/17 12:30:00 AM,7.619,90.350,,,,
1562,10/21/17 01:00:00 AM,7.569,90.976,,,,
1563,10/21/17 01:30:00 AM,7.544,91.098,,,,
1564,10/21/17 02:00:00 AM,7.419,91.549,,,,
1565,10/21/17 02:30:00 AM,7.519,91.295,,,,
1566,10/21/17 03:00:00 AM,7.368,90.797,,,,
1567,10/21/17 03:30:00 AM,7.217,91.523,,,,
1568,10/21/17 04:00:00 AM,6.839,92.918,,,,
1569,10/21/17 04:30:00 AM,7.217,91.650,,,,
1570,10/21/17 05:00:00 AM,7.142,91.453,,,,
1571,10/21/17 05:30:00 AM,6.535,93.316,,,,
1572,10/21/17 06:00:00 AM,6.839,93.698,,,,
1573,10/21/17 06:30:00 AM,6.965,93.128,,,,
1574,10/21/17 07:00:00 AM,6.737,94.423,,,,
1575,10/21/17 07:30:00 AM,7.242,94.156,,,,
1576,10/21/17 08:00:00 AM,8.643,89.553,,,,
1577,10/21/17 08:30:00 AM,10.320,78.186,,,,
1578,10/21/17 09:00:00 AM,10.785,76.277,,,,
1579,10/21/17 09:30:00 AM,12.268,70.687,,,,
1580,10/21/17 10:00:00 AM,13.353,65.303,,,,
1581,10/21/17 10:30:00 AM,14.553,60.529,,,,
1582,10/21/17 11:00:00 AM,16.106,60.033,,,,
1583,10/21/17 11:30:00 AM,17.748,54.704,,,,
1584,10/21/17 12:00:00 PM,18.105,50.736,,,,
1585,10/21/17 12:30:00 PM,18.628,50.838,,,,
1586,10/21/17 01:00:00 PM,19.532,50.022,,,,
1587,10/21/17 01:30:00 PM,19.698,49.824,,,,
1588,10/21/17 02:00:00 PM,20.055,49.777,,,,
1589,10/21/17 02:30:00 PM,20.460,48.728,,,,
1590,10/21/17 03:00:00 PM,20.698,48.443,,,,
1591,10/21/17 03:30:00 PM,20.650,50.579,,,,
1592,10/21/17 04:00:00 PM,20.103,54.151,,,,
1593,10/21/17 04:30:00 PM,19.698,57.110,,,,
1594,10/21/17 05:00:00 PM,18.509,62.494,,,,
1595,10/21/17 05:30:00 PM,17.058,68.534,,,,
1596,10/21/17 06:00:00 PM,16.272,72.058,,,,
1597,10/21/17 06:30:00 PM,15.676,74.903,,,,
1598,10/21/17 07:00:00 PM,15.199,77.338,,,,
1599,10/21/17 07:30:00 PM,14.242,81.944,,,,
1600,10/21/17 08:00:00 PM,14.529,80.718,,,,
1601,10/21/17 08:30:00 PM,14.194,82.697,,,,
1602,10/21/17 09:00:00 PM,13.425,85.818,,,,
1603,10/21/17 09:30:00 PM,12.968,86.058,,,,
1604,10/21/17 10:00:00 PM,11.904,89.871,,,,
1605,10/21/17 10:30:00 PM,11.710,92.265,,,,
1606,10/21/17 11:00:00 PM,12.098,92.726,,,,
1607,10/21/17 11:30:00 PM,11.904,93.501,,,,
1608,10/22/17 12:00:00 AM,11.516,93.502,,,,
1609,10/22/17 12:30:00 AM,11.297,94.825,,,,
1610,10/22/17 01:00:00 AM,11.127,95.695,,,,
1611,10/22/17 01:30:00 AM,10.834,95.667,,,,
1612,10/22/17 02:00:00 AM,10.541,96.447,,,,
1613,10/22/17 02:30:00 AM,10.736,96.801,,,,
1614,10/22/17 03:00:00 AM,10.663,97.885,,,,
1615,10/22/17 03:30:00 AM,10.541,98.101,,,,
1616,10/22/17 04:00:00 AM,10.418,98.292,,,,
1617,10/22/17 04:30:00 AM,10.369,98.751,,,,
1618,10/22/17 05:00:00 AM,9.706,98.617,,,,
1619,10/22/17 05:30:00 AM,9.460,98.871,,,,
1620,10/22/17 06:00:00 AM,9.410,99.622,,,,
1621,10/22/17 06:30:00 AM,9.312,98.780,,,,
1622,10/22/17 07:00:00 AM,9.435,99.777,,,,
1623,10/22/17 07:30:00 AM,10.100,100.000,,,,
1624,10/22/17 08:00:00 AM,11.637,99.452,,,,
1625,10/22/17 08:30:00 AM,13.449,93.281,,,,
1626,10/22/17 09:00:00 AM,13.786,89.284,,,,
1627,10/22/17 09:30:00 AM,15.175,84.145,,,,
1628,10/22/17 10:00:00 AM,16.558,77.313,,,,
1629,10/22/17 10:30:00 AM,18.200,69.356,,,,
1630,10/22/17 11:00:00 AM,20.007,61.538,,,,
1631,10/22/17 11:30:00 AM,20.484,57.321,,,,
1632,10/22/17 12:00:00 PM,21.509,52.170,,,,
1633,10/22/17 12:30:00 PM,22.274,50.324,,,,
1634,10/22/17 01:00:00 PM,23.785,46.892,,,,
1635,10/22/17 01:30:00 PM,24.219,44.724,,,,
1636,10/22/17 02:00:00 PM,24.726,44.105,,,,
1637,10/22/17 02:30:00 PM,25.623,41.862,,,,
1638,10/22/17 03:00:00 PM,24.992,41.857,,,,
1639,10/22/17 03:30:00 PM,25.137,41.547,,,,
1640,10/22/17 04:00:00 PM,24.629,40.116,,,,
1641,10/22/17 04:30:00 PM,23.954,43.042,,,,
1642,10/22/17 05:00:00 PM,21.915,52.476,,,,
1643,10/22/17 05:30:00 PM,19.103,63.192,,,,
1644,10/22/17 06:00:00 PM,17.415,69.328,,,,
1645,10/22/17 06:30:00 PM,17.011,71.625,,,,
1646,10/22/17 07:00:00 PM,16.654,71.557,,,,
1647,10/22/17 07:30:00 PM,16.558,72.371,,,,
1648,10/22/17 08:00:00 PM,16.392,74.622,,,,
1649,10/22/17 08:30:00 PM,16.034,76.641,,,,
1650,10/22/17 09:00:00 PM,15.438,78.950,,,,
1651,10/22/17 09:30:00 PM,15.366,80.266,,,,
1652,10/22/17 10:00:00 PM,15.915,77.851,,,,
1653,10/22/17 10:30:00 PM,15.318,80.808,,,,
1654,10/22/17 11:00:00 PM,14.864,82.055,,,,
1655,10/22/17 11:30:00 PM,14.697,83.165,,,,
1656,10/23/17 12:00:00 AM,14.697,83.655,,,,
1657,10/23/17 12:30:00 AM,15.414,80.360,,,,
1658,10/23/17 01:00:00 AM,15.318,80.808,,,,
1659,10/23/17 01:30:00 AM,14.912,82.777,,,,
1660,10/23/17 02:00:00 AM,14.745,82.903,,,,
1661,10/23/17 02:30:00 AM,14.505,84.777,,,,
1662,10/23/17 03:00:00 AM,14.409,84.944,,,,
1663,10/23/17 03:30:00 AM,14.122,86.572,,,,
1664,10/23/17 04:00:00 AM,13.954,86.183,,,,
1665,10/23/17 04:30:00 AM,13.834,87.917,,,,
1666,10/23/17 05:00:00 AM,14.122,87.187,,,,
1667,10/23/17 05:30:00 AM,14.409,85.322,,,,
1668,10/23/17 06:00:00 AM,14.242,85.499,,,,
1669,10/23/17 06:30:00 AM,14.002,86.302,,,,
1670,10/23/17 07:00:00 AM,14.098,86.378,,,,
1671,10/23/17 07:30:00 AM,14.768,85.082,,,,
1672,10/23/17 08:00:00 AM,16.320,77.151,,,,
1673,10/23/17 08:30:00 AM,18.485,70.051,,,,
1674,10/23/17 09:00:00 AM,20.222,60.149,,,,
1675,10/23/17 09:30:00 AM,22.034,55.361,,,,
1676,10/23/17 10:00:00 AM,24.002,49.729,,,,
1677,10/23/17 10:30:00 AM,25.137,48.664,,,,
1678,10/23/17 11:00:00 AM,26.256,46.003,,,,
1679,10/23/17 11:30:00 AM,26.451,44.924,,,,
1680,10/23/17 12:00:00 PM,27.456,41.144,,,,
1681,10/23/17 12:30:00 PM,28.642,37.619,,,,
1682,10/23/17 01:00:00 PM,29.615,35.500,,,,
1683,10/23/17 01:30:00 PM,29.890,34.919,,,,
1684,10/23/17 02:00:00 PM,31.204,32.253,,,,
1685,10/23/17 02:30:00 PM,31.765,30.142,,,,
1686,10/23/17 03:00:00 PM,30.824,32.493,,,,
1687,10/23/17 03:30:00 PM,29.290,38.753,,,,
1688,10/23/17 04:00:00 PM,28.816,40.829,,,,
1689,10/23/17 04:30:00 PM,28.990,36.817,,,,
1690,10/23/17 05:00:00 PM,27.579,40.564,,,,
1691,10/23/17 05:30:00 PM,25.016,48.872,,,,
1692,10/23/17 06:00:00 PM,22.274,60.842,,,,
1693,10/23/17 06:30:00 PM,21.700,59.591,,,,
1694,10/23/17 07:00:00 PM,21.939,54.228,,,,
1695,10/23/17 07:30:00 PM,21.270,57.041,,,,
1696,10/23/17 08:00:00 PM,20.770,59.018,,,,
1697,10/23/17 08:30:00 PM,20.603,59.784,,,,
1698,10/23/17 09:00:00 PM,20.555,57.700,,,,
1699,10/23/17 09:30:00 PM,20.627,56.267,,,,
1700,10/23/17 10:00:00 PM,21.366,49.383,,,,
1701,10/23/17 10:30:00 PM,21.676,47.840,,,,
1702,10/23/17 11:00:00 PM,21.963,45.099,,,,
1703,10/23/17 11:30:00 PM,21.366,49.004,,,,
1704,10/24/17 12:00:00 AM,20.865,50.168,,,,
1705,10/24/17 12:30:00 AM,21.270,47.788,,,,
1706,10/24/17 01:00:00 AM,20.936,49.831,,,,
1707,10/24/17 01:30:00 AM,20.507,49.176,,,,
1708,10/24/17 02:00:00 AM,20.031,52.464,,,,
1709,10/24/17 02:30:00 AM,20.198,46.066,,,,
1710,10/24/17 03:00:00 AM,19.960,51.768,,,,
1711,10/24/17 03:30:00 AM,19.960,51.300,,,,
1712,10/24/17 04:00:00 AM,19.936,50.984,,,,
1713,10/24/17 04:30:00 AM,18.913,55.213,,,,
1714,10/24/17 05:00:00 AM,18.390,54.613,,,,
1715,10/24/17 05:30:00 AM,18.319,55.708,,,,
1716,10/24/17 06:00:00 AM,17.582,59.215,,,,
1717,10/24/17 06:30:00 AM,17.011,63.019,,,,
1718,10/24/17 07:00:00 AM,17.867,58.746,,,,
1719,10/24/17 07:30:00 AM,18.224,57.039,,,,
1720,10/24/17 08:00:00 AM,18.794,56.361,,,,
1721,10/24/17 08:30:00 AM,20.746,53.716,,,,
1722,10/24/17 09:00:00 AM,22.298,49.094,,,,
1723,10/24/17 09:30:00 AM,24.146,41.796,,,,
1724,10/24/17 10:00:00 AM,25.234,40.542,,,,
1725,10/24/17 10:30:00 AM,26.524,37.108,,,,
1726,10/24/17 11:00:00 AM,28.270,33.622,,,,
1727,10/24/17 11:30:00 AM,30.748,28.065,,,,
1728,10/24/17 12:00:00 PM,31.357,26.693,,,,
1729,10/24/17 12:30:00 PM,32.587,25.740,,,,
1730,10/24/17 01:00:00 PM,33.783,24.319,,,,
1731,10/24/17 01:30:00 PM,33.835,27.573,,,,
1732,10/24/17 02:00:00 PM,33.469,27.336,,,,
1733,10/24/17 02:30:00 PM,33.365,27.085,,,,
1734,10/24/17 03:00:00 PM,32.484,27.332,,,,
1735,10/24/17 03:30:00 PM,32.278,26.240,,,,
1736,10/24/17 04:00:00 PM,31.791,28.111,,,,
1737,10/24/17 04:30:00 PM,30.192,30.732,,,,
1738,10/24/17 05:00:00 PM,29.290,34.458,,,,
1739,10/24/17 05:30:00 PM,27.875,35.402,,,,
1740,10/24/17 06:00:00 PM,26.256,37.314,,,,
1741,10/24/17 06:30:00 PM,24.823,40.530,,,,
1742,10/24/17 07:00:00 PM,23.064,49.796,,,,
1743,10/24/17 07:30:00 PM,21.891,51.501,,,,
1744,10/24/17 08:00:00 PM,21.270,54.847,,,,
1745,10/24/17 08:30:00 PM,20.960,55.452,,,,
1746,10/24/17 09:00:00 PM,21.676,50.276,,,,
1747,10/24/17 09:30:00 PM,21.008,55.490,,,,
1748,10/24/17 10:00:00 PM,21.056,53.168,,,,
1749,10/24/17 10:30:00 PM,20.269,57.993,,,,
1750,10/24/17 11:00:00 PM,19.246,62.316,,,,
1751,10/24/17 11:30:00 PM,20.531,54.770,,,,
1752,10/25/17 12:00:00 AM,20.079,58.940,,,,
1753,10/25/17 12:30:00 AM,19.484,60.879,,,,
1754,10/25/17 01:00:00 AM,19.175,61.703,,,,
1755,10/25/17 01:30:00 AM,19.032,61.258,,,,
1756,10/25/17 02:00:00 AM,19.175,59.892,,,,
1757,10/25/17 02:30:00 AM,18.628,62.453,,,,
1758,10/25/17 03:00:00 AM,18.414,62.687,,,,
1759,10/25/17 03:30:00 AM,18.414,60.826,,,,
1760,10/25/17 04:00:00 AM,18.152,60.121,,,,
1761,10/25/17 04:30:00 AM,17.819,63.572,,,,
1762,10/25/17 05:00:00 AM,17.653,65.146,,,,
1763,10/25/17 05:30:00 AM,17.962,62.672,,,,
1764,10/25/17 06:00:00 AM,17.701,58.417,,,,
1765,10/25/17 06:30:00 AM,17.391,61.770,,,,
1766,10/25/17 07:00:00 AM,18.794,55.564,,,,
1767,10/25/17 07:30:00 AM,18.438,59.411,,,,
1768,10/25/17 08:00:00 AM,19.151,56.905,,,,
1769,10/25/17 08:30:00 AM,21.270,51.102,,,,
1770,10/25/17 09:00:00 AM,23.400,47.229,,,,
1771,10/25/17 09:30:00 AM,25.210,42.110,,,,
1772,10/25/17 10:00:00 AM,26.671,40.269,,,,
1773,10/25/17 10:30:00 AM,26.891,40.160,,,,
1774,10/25/17 11:00:00 AM,28.717,35.549,,,,
1775,10/25/17 11:30:00 AM,30.167,32.095,,,,
1776,10/25/17 12:00:00 PM,30.369,29.685,,,,
1777,10/25/17 12:30:00 PM,31.484,25.870,,,,
1778,10/25/17 01:00:00 PM,31.714,23.305,,,,
1779,10/25/17 01:30:00 PM,32.021,22.343,,,,
1780,10/25/17 02:00:00 PM,32.562,21.180,,,,
1781,10/25/17 02:30:00 PM,33.417,20.100,,,,
1782,10/25/17 03:00:00 PM,32.949,21.274,,,,
1783,10/25/17 03:30:00 PM,32.175,22.563,,,,
1784,10/25/17 04:00:00 PM,31.765,24.427,,,,
1785,10/25/17 04:30:00 PM,30.545,28.497,,,,
1786,10/25/17 05:00:00 PM,29.015,30.600,,,,
1787,10/25/17 05:30:00 PM,27.161,35.669,,,,
1788,10/25/17 06:00:00 PM,24.629,40.116,,,,
1789,10/25/17 06:30:00 PM,23.280,42.803,,,,
1790,10/25/17 07:00:00 PM,22.657,43.992,,,,
1791,10/25/17 07:30:00 PM,22.154,47.105,,,,
1792,10/25/17 08:00:00 PM,21.987,49.718,,,,
1793,10/25/17 08:30:00 PM,21.485,50.943,,,,
1794,10/25/17 09:00:00 PM,20.484,55.382,,,,
1795,10/25/17 09:30:00 PM,19.674,57.474,,,,
1796,10/25/17 10:00:00 PM,19.674,57.168,,,,
1797,10/25/17 10:30:00 PM,18.842,60.986,,,,
1798,10/25/17 11:00:00 PM,18.723,61.388,,,,
1799,10/25/17 11:30:00 PM,18.366,63.158,,,,
1800,10/26/17 12:00:00 AM,18.224,64.859,,,,
1801,10/26/17 12:30:00 AM,18.152,64.015,,,,
1802,10/26/17 01:00:00 AM,18.319,63.657,,,,
1803,10/26/17 01:30:00 AM,18.010,64.437,,,,
1804,10/26/17 02:00:00 AM,17.106,67.081,,,,
1805,10/26/17 02:30:00 AM,16.701,69.340,,,,
1806,10/26/17 03:00:00 AM,17.368,63.079,,,,
1807,10/26/17 03:30:00 AM,16.987,64.971,,,,
1808,10/26/17 04:00:00 AM,17.415,62.908,,,,
1809,10/26/17 04:30:00 AM,17.391,63.499,,,,
1810,10/26/17 05:00:00 AM,17.629,61.330,,,,
1811,10/26/17 05:30:00 AM,17.415,62.729,,,,
1812,10/26/17 06:00:00 AM,17.582,60.241,,,,
1813,10/26/17 06:30:00 AM,17.891,59.325,,,,
1814,10/26/17 07:00:00 AM,18.200,52.766,,,,
1815,10/26/17 07:30:00 AM,17.891,56.866,,,,
1816,10/26/17 08:00:00 AM,18.319,55.953,,,,
1817,10/26/17 08:30:00 AM,19.603,54.234,,,,
1818,10/26/17 09:00:00 AM,21.175,50.650,,,,
1819,10/26/17 09:30:00 AM,23.569,43.193,,,,
1820,10/26/17 10:00:00 AM,25.768,37.663,,,,
1821,10/26/17 10:30:00 AM,26.867,33.898,,,,
1822,10/26/17 11:00:00 AM,28.295,30.914,,,,
1823,10/26/17 11:30:00 AM,29.991,28.728,,,,
1824,10/26/17 12:00:00 PM,30.243,29.401,,,,
1825,10/26/17 12:30:00 PM,30.976,26.873,,,,
1826,10/26/17 01:00:00 PM,32.613,23.714,,,,
1827,10/26/17 01:30:00 PM,32.381,22.682,,,,
1828,10/26/17 02:00:00 PM,32.304,21.693,,,,
1829,10/26/17 02:30:00 PM,32.381,20.498,,,,
1830,10/26/17 03:00:00 PM,32.381,20.604,,,,
1831,10/26/17 03:30:00 PM,31.714,20.565,,,,
1832,10/26/17 04:00:00 PM,31.408,21.391,,,,
1833,10/26/17 04:30:00 PM,30.192,27.160,,,,
1834,10/26/17 05:00:00 PM,28.692,28.626,,,,
1835,10/26/17 05:30:00 PM,27.038,30.876,,,,
1836,10/26/17 06:00:00 PM,25.671,34.324,,,,
1837,10/26/17 06:30:00 PM,24.026,37.883,,,,
1838,10/26/17 07:00:00 PM,22.753,41.998,,,,
1839,10/26/17 07:30:00 PM,21.581,45.053,,,,
1840,10/26/17 08:00:00 PM,20.841,48.304,,,,
1841,10/26/17 08:30:00 PM,20.412,49.447,,,,
1842,10/26/17 09:00:00 PM,19.817,50.843,,,,
1843,10/26/17 09:30:00 PM,19.365,52.495,,,,
1844,10/26/17 10:00:00 PM,19.294,52.081,,,,
1845,10/26/17 10:30:00 PM,19.008,53.035,,,,
1846,10/26/17 11:00:00 PM,18.889,53.482,,,,
1847,10/26/17 11:30:00 PM,18.652,54.928,,,,
1848,10/27/17 12:00:00 AM,18.604,53.905,,,,
1849,10/27/17 12:30:00 AM,18.200,56.455,,,,
1850,10/27/17 01:00:00 AM,17.748,58.243,,,,
1851,10/27/17 01:30:00 AM,17.629,58.073,,,,
1852,10/27/17 02:00:00 AM,17.748,56.753,,,,
1853,10/27/17 02:30:00 AM,17.486,58.656,,,,
1854,10/27/17 03:00:00 AM,17.677,57.746,,,,
1855,10/27/17 03:30:00 AM,17.368,58.547,,,,
1856,10/27/17 04:00:00 AM,17.368,55.903,,,,
1857,10/27/17 04:30:00 AM,17.034,57.860,,,,
1858,10/27/17 05:00:00 AM,16.439,58.372,,,,
1859,10/27/17 05:30:00 AM,16.654,59.039,,,,
1860,10/27/17 06:00:00 AM,16.320,57.386,,,,
1861,10/27/17 06:30:00 AM,16.606,57.672,,,,
1862,10/27/17 07:00:00 AM,16.606,56.124,,,,
1863,10/27/17 07:30:00 AM,17.177,56.545,,,,
1864,10/27/17 08:00:00 AM,19.151,48.464,,,,
1865,10/27/17 08:30:00 AM,20.031,46.966,,,,
1866,10/27/17 09:00:00 AM,21.748,45.873,,,,
1867,10/27/17 09:30:00 AM,23.160,41.198,,,,
1868,10/27/17 10:00:00 AM,24.944,37.613,,,,
